Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FT
    WHITESPACECOMMENT
    DELIMITER
    SYSTEM
    OP

Grammar

Rule 0     S' -> goal
    (8) mainclass -> CLASS identifier LBRACE PUBLIC . STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE

    STATIC          shift and go to state 19


state 17

    (9) optional_extends -> EXTENDS identifier .

    LBRACE          reduce using rule 9 (optional_extends -> EXTENDS identifier .)


state 18

    (2) classdeclaration -> CLASS identifier optional_extends LBRACE . classbody RBRACE
    (3) classbody -> . vardeclaration_star
    (4) classbody -> . methoddeclaration_star
    (5) classbody -> . vardeclaration_star methoddeclaration_star
    (12) vardeclaration_star -> . vardeclaration vardeclaration_star
    (13) vardeclaration_star -> . empty
    (18) methoddeclaration_star -> . methoddeclaration methoddeclaration_star
    (19) methoddeclaration_star -> . empty
    (11) vardeclaration -> . type identifier SEMICOLON
    (54) empty -> .
    (14) methoddeclaration -> . PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE
    (20) type -> . INT LBRACKET RBRACKET
    (21) type -> . BOOLEAN
    (22) type -> . INT
    (23) type -> . identifier
    (53) identifier -> . IDENTIFIER

  ! shift/reduce conflict for PUBLIC resolved as shift
    RBRACE          reduce using rule 54 (empty -> .)
    PUBLIC          shift and go to state 30
    INT             shift and go to state 26
    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 8

  ! PUBLIC          [ reduce using rule 54 (empty -> .) ]

    vardeclaration                 shift and go to state 25
    type                           shift and go to state 23
    vardeclaration_star            shift and go to state 20
    methoddeclaration_star         shift and go to state 21
    classbody                      shift and go to state 22
    identifier                     shift and go to state 28
    methoddeclaration              shift and go to state 29
    empty                          shift and go to state 24

state 19

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE

    VOID            shift and go to state 31


state 20

    (3) classbody -> vardeclaration_star .
    (5) classbody -> vardeclaration_star . methoddeclaration_star
    (18) methoddeclaration_star -> . methoddeclaration methoddeclaration_star
    (19) methoddeclaration_star -> . empty
    (14) methoddeclaration -> . PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE
    (54) empty -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 3 (classbody -> vardeclaration_star .)
    RBRACE          reduce using rule 3 (classbody -> vardeclaration_star .)
    PUBLIC          shift and go to state 30

  ! RBRACE          [ reduce using rule 54 (empty -> .) ]

    methoddeclaration              shift and go to state 29
    methoddeclaration_star         shift and go to state 32
    empty                          shift and go to state 33

state 21

    (4) classbody -> methoddeclaration_star .

    RBRACE          reduce using rule 4 (classbody -> methoddeclaration_star .)


state 22

    (2) classdeclaration -> CLASS identifier optional_extends LBRACE classbody . RBRACE

    RBRACE          shift and go to state 34


state 23

    (11) vardeclaration -> type . identifier SEMICOLON
    (53) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 35

state 24

    (13) vardeclaration_star -> empty .
    (19) methoddeclaration_star -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 13 (vardeclaration_star -> empty .)
    PUBLIC          reduce using rule 13 (vardeclaration_star -> empty .)
    RBRACE          reduce using rule 13 (vardeclaration_star -> empty .)

  ! RBRACE          [ reduce using rule 19 (methoddeclaration_star -> empty .) ]


state 25

    (12) vardeclaration_star -> vardeclaration . vardeclaration_star
    (12) vardeclaration_star -> . vardeclaration vardeclaration_star
    (13) vardeclaration_star -> . empty
    (11) vardeclaration -> . type identifier SEMICOLON
    (54) empty -> .
    (20) type -> . INT LBRACKET RBRACKET
    (21) type -> . BOOLEAN
    (22) type -> . INT
    (23) type -> . identifier
    (53) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PUBLIC          reduce using rule 54 (empty -> .)
    RBRACE          reduce using rule 54 (empty -> .)
    LBRACE          reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    SYSTEM_PRINTLN  reduce using rule 54 (empty -> .)
    RETURN          reduce using rule 54 (empty -> .)
    INT             shift and go to state 26
    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 8

  ! IDENTIFIER      [ reduce using rule 54 (empty -> .) ]

    identifier                     shift and go to state 28
    vardeclaration                 shift and go to state 25
    type                           shift and go to state 23
    vardeclaration_star            shift and go to state 36
    empty                          shift and go to state 37

state 26

    (20) type -> INT . LBRACKET RBRACKET
    (22) type -> INT .

    LBRACKET        shift and go to state 38
    IDENTIFIER      reduce using rule 22 (type -> INT .)


state 27

    (21) type -> BOOLEAN .

    IDENTIFIER      reduce using rule 21 (type -> BOOLEAN .)


state 28

    (23) type -> identifier .

    IDENTIFIER      reduce using rule 23 (type -> identifier .)


state 29

    (18) methoddeclaration_star -> methoddeclaration . methoddeclaration_star
    (18) methoddeclaration_star -> . methoddeclaration methoddeclaration_star
    (19) methoddeclaration_star -> . empty
    (14) methoddeclaration -> . PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE
    (54) empty -> .

    PUBLIC          shift and go to state 30
    RBRACE          reduce using rule 54 (empty -> .)

    methoddeclaration              shift and go to state 29
    methoddeclaration_star         shift and go to state 39
    empty                          shift and go to state 33

state 30

    (14) methoddeclaration -> PUBLIC . type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE
    (20) type -> . INT LBRACKET RBRACKET
    (21) type -> . BOOLEAN
    (22) type -> . INT
    (23) type -> . identifier
    (53) identifier -> . IDENTIFIER

    INT             shift and go to state 26
    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 28
    type                           shift and go to state 40

state 31

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE

    MAIN            shift and go to state 41


state 32

    (5) classbody -> vardeclaration_star methoddeclaration_star .

    RBRACE          reduce using rule 5 (classbody -> vardeclaration_star methoddeclaration_star .)


state 33

    (19) methoddeclaration_star -> empty .

    RBRACE          reduce using rule 19 (methoddeclaration_star -> empty .)


state 34

    (2) classdeclaration -> CLASS identifier optional_extends LBRACE classbody RBRACE .

    CLASS           reduce using rule 2 (classdeclaration -> CLASS identifier optional_extends LBRACE classbody RBRACE .)
    $end            reduce using rule 2 (classdeclaration -> CLASS identifier optional_extends LBRACE classbody RBRACE .)


state 35

    (11) vardeclaration -> type identifier . SEMICOLON

    SEMICOLON       shift and go to state 42


state 36

    (12) vardeclaration_star -> vardeclaration vardeclaration_star .

    PUBLIC          reduce using rule 12 (vardeclaration_star -> vardeclaration vardeclaration_star .)
    RBRACE          reduce using rule 12 (vardeclaration_star -> vardeclaration vardeclaration_star .)
    LBRACE          reduce using rule 12 (vardeclaration_star -> vardeclaration vardeclaration_star .)
    IF              reduce using rule 12 (vardeclaration_star -> vardeclaration vardeclaration_star .)
    WHILE           reduce using rule 12 (vardeclaration_star -> vardeclaration vardeclaration_star .)
    SYSTEM_PRINTLN  reduce using rule 12 (vardeclaration_star -> vardeclaration vardeclaration_star .)
    IDENTIFIER      reduce using rule 12 (vardeclaration_star -> vardeclaration vardeclaration_star .)
    RETURN          reduce using rule 12 (vardeclaration_star -> vardeclaration vardeclaration_star .)


state 37

    (13) vardeclaration_star -> empty .

    PUBLIC          reduce using rule 13 (vardeclaration_star -> empty .)
    RBRACE          reduce using rule 13 (vardeclaration_star -> empty .)
    LBRACE          reduce using rule 13 (vardeclaration_star -> empty .)
    IF              reduce using rule 13 (vardeclaration_star -> empty .)
    WHILE           reduce using rule 13 (vardeclaration_star -> empty .)
    SYSTEM_PRINTLN  reduce using rule 13 (vardeclaration_star -> empty .)
    IDENTIFIER      reduce using rule 13 (vardeclaration_star -> empty .)
    RETURN          reduce using rule 13 (vardeclaration_star -> empty .)


state 38

    (20) type -> INT LBRACKET . RBRACKET

    RBRACKET        shift and go to state 43


state 39

    (18) methoddeclaration_star -> methoddeclaration methoddeclaration_star .

    RBRACE          reduce using rule 18 (methoddeclaration_star -> methoddeclaration methoddeclaration_star .)


state 40

    (14) methoddeclaration -> PUBLIC type . identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE
    (53) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 44

state 41

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE

    LPAREN          shift and go to state 45


state 42

    (11) vardeclaration -> type identifier SEMICOLON .

    INT             reduce using rule 11 (vardeclaration -> type identifier SEMICOLON .)
    BOOLEAN         reduce using rule 11 (vardeclaration -> type identifier SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (vardeclaration -> type identifier SEMICOLON .)
    PUBLIC          reduce using rule 11 (vardeclaration -> type identifier SEMICOLON .)
    RBRACE          reduce using rule 11 (vardeclaration -> type identifier SEMICOLON .)
    LBRACE          reduce using rule 11 (vardeclaration -> type identifier SEMICOLON .)
    IF              reduce using rule 11 (vardeclaration -> type identifier SEMICOLON .)
    WHILE           reduce using rule 11 (vardeclaration -> type identifier SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 11 (vardeclaration -> type identifier SEMICOLON .)
    RETURN          reduce using rule 11 (vardeclaration -> type identifier SEMICOLON .)


state 43

    (20) type -> INT LBRACKET RBRACKET .

    IDENTIFIER      reduce using rule 20 (type -> INT LBRACKET RBRACKET .)


state 44

    (14) methoddeclaration -> PUBLIC type identifier . LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE

    LPAREN          shift and go to state 46


state 45

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE

    STRING          shift and go to state 47


state 46

    (14) methoddeclaration -> PUBLIC type identifier LPAREN . type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE
    (20) type -> . INT LBRACKET RBRACKET
    (21) type -> . BOOLEAN
    (22) type -> . INT
    (23) type -> . identifier
    (53) identifier -> . IDENTIFIER

    INT             shift and go to state 26
    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 28
    type                           shift and go to state 48

state 47

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE

    LBRACKET        shift and go to state 49


state 48

    (14) methoddeclaration -> PUBLIC type identifier LPAREN type . identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE
    (53) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 50

state 49

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET . RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE

    RBRACKET        shift and go to state 51


state 50

    (14) methoddeclaration -> PUBLIC type identifier LPAREN type identifier . argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE
    (24) argument_star_opt -> . COMMA type identifier
    (25) argument_star_opt -> . empty
    (54) empty -> .

    COMMA           shift and go to state 53
    RPAREN          reduce using rule 54 (empty -> .)

    argument_star_opt              shift and go to state 52
    empty                          shift and go to state 54

state 51

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET . identifier RPAREN LBRACE statement RBRACE RBRACE
    (53) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 55

state 52

    (14) methoddeclaration -> PUBLIC type identifier LPAREN type identifier argument_star_opt . RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE

    RPAREN          shift and go to state 56


state 53

    (24) argument_star_opt -> COMMA . type identifier
    (20) type -> . INT LBRACKET RBRACKET
    (21) type -> . BOOLEAN
    (22) type -> . INT
    (23) type -> . identifier
    (53) identifier -> . IDENTIFIER

    INT             shift and go to state 26
    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 28
    type                           shift and go to state 57

state 54

    (25) argument_star_opt -> empty .

    RPAREN          reduce using rule 25 (argument_star_opt -> empty .)


state 55

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier . RPAREN LBRACE statement RBRACE RBRACE

    RPAREN          shift and go to state 58


state 56

    (14) methoddeclaration -> PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN . LBRACE methodbody RETURN exp SEMICOLON RBRACE

    LBRACE          shift and go to state 59


state 57

    (24) argument_star_opt -> COMMA type . identifier
    (53) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 60

state 58

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN . LBRACE statement RBRACE RBRACE

    LBRACE          shift and go to state 61


state 59

    (14) methoddeclaration -> PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE . methodbody RETURN exp SEMICOLON RBRACE
    (15) methodbody -> . statement_star
    (16) methodbody -> . vardeclaration_star
    (17) methodbody -> . vardeclaration_star statement_star
    (32) statement_star -> . statement statement_star
    (33) statement_star -> . empty
    (12) vardeclaration_star -> . vardeclaration vardeclaration_star
    (13) vardeclaration_star -> . empty
    (26) statement -> . LBRACE statement_star RBRACE
    (27) statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (28) statement -> . WHILE LPAREN exp RPAREN statement
    (29) statement -> . SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON
    (30) statement -> . identifier ATTR exp SEMICOLON
    (31) statement -> . identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (54) empty -> .
    (11) vardeclaration -> . type identifier SEMICOLON
    (53) identifier -> . IDENTIFIER
    (20) type -> . INT LBRACKET RBRACKET
    (21) type -> . BOOLEAN
    (22) type -> . INT
    (23) type -> . identifier

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SYSTEM_PRINTLN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LBRACE          shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 63
    SYSTEM_PRINTLN  shift and go to state 64
    RETURN          reduce using rule 54 (empty -> .)
    IDENTIFIER      shift and go to state 8
    INT             shift and go to state 26
    BOOLEAN         shift and go to state 27

  ! LBRACE          [ reduce using rule 54 (empty -> .) ]
  ! IF              [ reduce using rule 54 (empty -> .) ]
  ! WHILE           [ reduce using rule 54 (empty -> .) ]
  ! SYSTEM_PRINTLN  [ reduce using rule 54 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 54 (empty -> .) ]

    methodbody                     shift and go to state 62
    vardeclaration                 shift and go to state 25
    statement                      shift and go to state 66
    type                           shift and go to state 23
    vardeclaration_star            shift and go to state 65
    identifier                     shift and go to state 70
    statement_star                 shift and go to state 71
    empty                          shift and go to state 67

state 60

    (24) argument_star_opt -> COMMA type identifier .

    RPAREN          reduce using rule 24 (argument_star_opt -> COMMA type identifier .)


state 61

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE . statement RBRACE RBRACE
    (26) statement -> . LBRACE statement_star RBRACE
    (27) statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (28) statement -> . WHILE LPAREN exp RPAREN statement
    (29) statement -> . SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON
    (30) statement -> . identifier ATTR exp SEMICOLON
    (31) statement -> . identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (53) identifier -> . IDENTIFIER

    LBRACE          shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 63
    SYSTEM_PRINTLN  shift and go to state 64
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 73
    statement                      shift and go to state 72

state 62

    (14) methoddeclaration -> PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody . RETURN exp SEMICOLON RBRACE

    RETURN          shift and go to state 74


state 63

    (28) statement -> WHILE . LPAREN exp RPAREN statement

    LPAREN          shift and go to state 75


state 64

    (29) statement -> SYSTEM_PRINTLN . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 76


state 65

    (16) methodbody -> vardeclaration_star .
    (17) methodbody -> vardeclaration_star . statement_star
    (32) statement_star -> . statement statement_star
    (33) statement_star -> . empty
    (26) statement -> . LBRACE statement_star RBRACE
    (27) statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (28) statement -> . WHILE LPAREN exp RPAREN statement
    (29) statement -> . SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON
    (30) statement -> . identifier ATTR exp SEMICOLON
    (31) statement -> . identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (54) empty -> .
    (53) identifier -> . IDENTIFIER

  ! reduce/reduce conflict for RETURN resolved using rule 16 (methodbody -> vardeclaration_star .)
    RETURN          reduce using rule 16 (methodbody -> vardeclaration_star .)
    LBRACE          shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 63
    SYSTEM_PRINTLN  shift and go to state 64
    IDENTIFIER      shift and go to state 8

  ! RETURN          [ reduce using rule 54 (empty -> .) ]

    statement                      shift and go to state 66
    identifier                     shift and go to state 73
    statement_star                 shift and go to state 77
    empty                          shift and go to state 78

state 66

    (32) statement_star -> statement . statement_star
    (32) statement_star -> . statement statement_star
    (33) statement_star -> . empty
    (26) statement -> . LBRACE statement_star RBRACE
    (27) statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (28) statement -> . WHILE LPAREN exp RPAREN statement
    (29) statement -> . SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON
    (30) statement -> . identifier ATTR exp SEMICOLON
